date,hpi,numsold,log_hpi,diff_log_hpi
1991-01-01,100.0,30,4.605170185988092,
1991-02-01,100.48,40,4.609958702719888,0.004788516731796477
1991-03-01,100.74,51,4.612542940317504,0.002584237597615946
1991-04-01,100.75,50,4.612642200826793,9.926050928843466e-05
1991-05-01,100.92,47,4.614328123772857,0.001685922946064622
1991-06-01,101.4,47,4.619073091157083,0.004744967384225696
1991-07-01,101.36,43,4.618678536012884,-0.00039455514419906024
1991-08-01,101.31,46,4.618185123065586,-0.0004934129472982107
1991-09-01,101.41,37,4.619171705623905,0.0009865825583190713
1991-10-01,101.62,41,4.621240366165586,0.002068660541681311
1991-11-01,102.16,39,4.626540211724284,0.005299845558697669
1991-12-01,102.21,36,4.627029520340985,0.0004893086167010452
1992-01-01,102.31,48,4.6280074198908485,0.0009778995498637144
1992-02-01,102.97,55,4.63443768366866,0.006430263777811085
1992-03-01,103.11,56,4.635796379529852,0.001358695861192416
1992-04-01,102.99,53,4.63463189613771,-0.001164483392141591
1992-05-01,103.17,52,4.6363781131122845,0.0017462169745741107
1992-06-01,103.53,53,4.6398614257780215,0.0034833126657369817
1992-07-01,103.8,52,4.642465970731788,0.0026045449537663856
1992-08-01,104.36,56,4.647846460268528,0.005380489536739752
1992-09-01,104.62,51,4.650334737942465,0.0024882776739376666
1992-10-01,104.81,48,4.652149187182086,0.001814449239621041
1992-11-01,105.07,42,4.654626794700683,0.002477607518597047
1992-12-01,104.67,42,4.650812543866793,-0.0038142508338907533
1993-01-01,104.43,44,4.648516990491458,-0.0022955533753350466
1993-02-01,104.1,50,4.645351975620923,-0.003165014870534222
1993-03-01,104.72,60,4.651290121601645,0.005938145980721288
1993-04-01,105.61,66,4.659753063758383,0.008462942156738151
1993-05-01,105.93,58,4.662778498608405,0.0030254348500218242
1993-06-01,106.73,59,4.670302280925873,0.00752378231746853
1993-07-01,106.75,55,4.670489652108734,0.00018737118286082932
1993-08-01,107.2,57,4.674696248636701,0.004206596527967399
1993-09-01,107.41,57,4.676653287609955,0.001957038973253944
1993-10-01,107.54,56,4.6778628713815325,0.001209583771577094
1993-11-01,107.75,53,4.6798137289838575,0.0019508576023250512
1993-12-01,107.92,51,4.6813902118995,0.0015764829156426075
1994-01-01,107.92,46,4.6813902118995,0.0
1994-02-01,108.03,58,4.682408966328894,0.0010187544293938089
1994-03-01,108.75,74,4.689051669968793,0.006642703639899494
1994-04-01,109.34,65,4.694462293466853,0.005410623498059763
1994-05-01,109.88,65,4.699388861227073,0.004926567760219491
1994-06-01,110.5,55,4.705015520957808,0.005626659730735284
1994-07-01,110.62,52,4.706100904566532,0.001085383608724122
1994-08-01,110.97,59,4.709259894512472,0.003158989945940327
1994-09-01,110.83,54,4.707997495787562,-0.0012623987249105184
1994-10-01,110.91,57,4.70871906161665,0.000721565829088
1994-11-01,111.04,45,4.7098904967584945,0.00117143514184459
1994-12-01,110.7,40,4.706823839714591,-0.003066657043903298
1995-01-01,110.77,47,4.7074559795288415,0.0006321398142503654
1995-02-01,111.19,47,4.711240449715158,0.0037844701863161134
1995-03-01,111.49,60,4.71393490077948,0.002694451064322756
1995-04-01,111.95,58,4.718052343044764,0.004117442265283877
1995-05-01,112.32,63,4.721351940277501,0.0032995972327363177
1995-06-01,113.12,64,4.728449202148263,0.007097261870762317
1995-07-01,113.63,64,4.7329475559299174,0.004498353781654529
1995-08-01,113.97,63,4.735935255867644,0.002987699937726518
1995-09-01,113.9,54,4.735320870453137,-0.0006143854145070904
1995-10-01,113.82,54,4.734618253174978,-0.0007026172781587903
1995-11-01,113.84,46,4.734793953781597,0.00017570060661853404
1995-12-01,113.96,45,4.735847509629708,0.0010535558481112872
1996-01-01,114.1,54,4.73707525686803,0.0012277472383219745
1996-02-01,114.28,68,4.738651577362572,0.0015763204945420384
1996-03-01,115.03,70,4.745192963907919,0.006541386545347194
1996-04-01,115.66,70,4.750654852730072,0.005461888822153149
1996-05-01,116.27,69,4.755915072680517,0.005260219950444345
1996-06-01,116.74,65,4.759949239775645,0.004034167095128716
1996-07-01,117.15,66,4.763455164953805,0.003505925178159508
1996-08-01,117.13,73,4.763284429081783,-0.00017073587202176554
1996-09-01,117.17,62,4.763625871680064,0.000341442598281283
1996-10-01,116.97,56,4.761917491662616,-0.001708380017448441
1996-11-01,117.13,54,4.763284429081783,0.001366937419167158
1996-12-01,117.14,51,4.7633698006616365,8.537157985344379e-05
1997-01-01,116.98,61,4.76200298001488,-0.00136682064675675
1997-02-01,117.27,69,4.764478968472973,0.002475988458093603
1997-03-01,118.22,81,4.772547295396223,0.008068326923249991
1997-04-01,118.75,70,4.7770204429147505,0.004473147518527121
1997-05-01,119.56,71,4.783818337415737,0.006797894500986779
1997-06-01,120.0,71,4.787491742782046,0.0036734053663085575
1997-07-01,120.3,69,4.789988622980633,0.0024968801985876254
1997-08-01,120.7,72,4.793308128103486,0.0033195051228522843
1997-09-01,120.47,67,4.791400759278761,-0.0019073688247246423
1997-10-01,120.88,62,4.794798317964484,0.003397558685723112
1997-11-01,121.04,61,4.7961210694801,0.0013227515156160052
1997-12-01,121.1,51,4.796616650559047,0.0004955810789466497
1998-01-01,121.22,64,4.797607076523139,0.0009904259640922675
1998-02-01,122.13,75,4.805086051182997,0.007478974659857585
1998-03-01,123.0,81,4.812184355372417,0.007098304189420368
1998-04-01,123.89,82,4.819394075127647,0.007209719755230104
1998-05-01,124.81,82,4.826792580930363,0.007398505802715505
1998-06-01,126.0,83,4.836281906951478,0.009489326021115296
1998-07-01,126.25,75,4.838264068155469,0.001982161203991417
1998-08-01,126.78,75,4.84245330085602,0.004189232700550605
1998-09-01,127.21,68,4.845839264168119,0.0033859633120991717
1998-10-01,127.53,69,4.848351631038809,0.002512366870689675
1998-11-01,128.03,70,4.852264611458088,0.003912980419278789
1998-12-01,128.23,61,4.853825526471025,0.0015609150129369809
1999-01-01,128.76,67,4.8579502064306075,0.004124679959582878
1999-02-01,129.28,76,4.861980594772786,0.0040303883421781705
1999-03-01,130.31,84,4.869916227156815,0.00793563238402939
1999-04-01,131.3,86,4.877484781308751,0.007568554151935913
1999-05-01,132.55,80,4.886959932735035,0.009475151426284079
1999-06-01,133.59,82,4.8947754080017205,0.007815475266685468
1999-07-01,134.24,78,4.8996292427188965,0.004853834717176042
1999-08-01,135.02,78,4.905422915613724,0.005793672894827573
1999-09-01,135.09,65,4.90594122298159,0.0005183073678658445
1999-10-01,135.73,67,4.910667618309874,0.004726395328283672
1999-11-01,135.88,61,4.911772143292383,0.0011045249825096803
1999-12-01,136.13,57,4.913610311524382,0.0018381682319983383
2000-01-01,137.43,67,4.923114696566761,0.009504385042379049
2000-02-01,137.29,78,4.922095476909513,-0.0010192196572473833
2000-03-01,138.85,88,4.933394213752808,0.011298736843294854
2000-04-01,140.16,78,4.9427846271880815,0.00939041343527336
2000-05-01,141.3,77,4.950885289690482,0.008100662502400269
2000-06-01,142.72,71,4.960884668831699,0.009999379141217624
2000-07-01,143.42,76,4.965777388454429,0.004892719622729302
2000-08-01,143.88,73,4.968979618827423,0.0032022303729943857
2000-09-01,144.48,70,4.973141089668675,0.0041614708412520685
2000-10-01,145.0,71,4.976733742420574,0.003592652751899017
2000-11-01,145.48,63,4.980038620118788,0.0033048776982136374
2000-12-01,145.88,65,4.982784365940479,0.0027457458216915143
2001-01-01,146.59,72,4.98763957430194,0.004855208361460583
2001-02-01,147.48,85,4.993692573365943,0.0060529990640034725
2001-03-01,148.88,94,5.003140612333995,0.009448038968051797
2001-04-01,150.08,84,5.011168485257914,0.008027872923919155
2001-05-01,151.3,80,5.01926462079431,0.008096135536395543
2001-06-01,152.56,79,5.027557961292164,0.008293340497854018
2001-07-01,153.43,76,5.033244436957115,0.005686475664950841
2001-08-01,154.0,74,5.0369526024136295,0.003708165456514756
2001-09-01,154.58,66,5.040711761678725,0.003759159265095846
2001-10-01,155.14,66,5.044327935062725,0.0036161733839996657
2001-11-01,155.12,67,5.044199010934396,-0.00012892412832865574
2001-12-01,155.71,66,5.047995302853334,0.003796291918937378
2002-01-01,156.29,66,5.051713255854102,0.0037179530007680484
2002-02-01,157.15,84,5.057200763243577,0.005487507389474899
2002-03-01,158.72,90,5.067141643536563,0.009940880292986343
2002-04-01,160.04,86,5.075423783989034,0.008282140452471332
2002-05-01,161.74,88,5.085990107667676,0.010566323678641965
2002-06-01,163.28,84,5.095466518501589,0.00947641083391293
2002-07-01,164.32,82,5.1018157461802485,0.006349227678659197
2002-08-01,165.28,90,5.107641005371328,0.005825259191079901
2002-09-01,166.04,82,5.112228723184838,0.004587717813509862
2002-10-01,166.77,77,5.116615617633488,0.004386894448649592
2002-11-01,167.16,73,5.118951437579715,0.0023358199462268914
2002-12-01,167.87,70,5.123189870334323,0.004238432754608112
2003-01-01,168.44,76,5.126579603293727,0.00338973295940459
2003-02-01,169.49,82,5.1327939280299635,0.006214324736236065
2003-03-01,170.76,98,5.140259061889761,0.007465133859797746
2003-04-01,172.3,91,5.149237143533884,0.008978081644122504
2003-05-01,173.95,101,5.158767901597951,0.009530758064067335
2003-06-01,175.38,107,5.16695504835121,0.008187146753258823
2003-07-01,176.69,99,5.174396784628558,0.007441736277348454
2003-08-01,177.84,105,5.180884269655941,0.006487485027382611
2003-09-01,178.98,90,5.1872740677547124,0.006389798098771493
2003-10-01,179.59,88,5.190676475030645,0.0034024072759324397
2003-11-01,180.32,76,5.194733050291466,0.004056575260821482
2003-12-01,181.25,75,5.199877293734784,0.005144243443317542
2004-01-01,181.92,89,5.203567030002226,0.0036897362674421785
2004-02-01,183.49,102,5.212160170096862,0.008593140094635743
2004-03-01,185.34,123,5.222191976158546,0.010031806061683746
2004-04-01,187.53,109,5.23393883261183,0.01174685645328477
2004-05-01,190.22,115,5.24818129705424,0.014242464442409286
2004-06-01,192.76,105,5.261445891772132,0.013264594717892209
2004-07-01,194.39,96,5.269866450374021,0.008420558601889283
2004-08-01,195.61,102,5.276122881038268,0.00625643066424697
2004-09-01,196.76,94,5.281984711927139,0.005861830888870934
2004-10-01,197.6,101,5.286244785313768,0.004260073386628704
2004-11-01,198.8,84,5.292299294222474,0.006054508908706069
2004-12-01,199.81,83,5.2973669150120415,0.005067620789567684
2005-01-01,200.46,92,5.30061472559672,0.00324781058467849
2005-02-01,202.23,109,5.309405663533457,0.008790937936737464
2005-03-01,205.07,127,5.323351384267679,0.01394572073422129
2005-04-01,207.63,116,5.335757649521882,0.012406265254202964
2005-05-01,210.33,120,5.348677725886986,0.012920076365104727
2005-06-01,212.79,115,5.3603057638821054,0.011628037995119023
2005-07-01,214.8,117,5.36970736263471,0.009401598752604379
2005-08-01,216.3,110,5.376666332959013,0.006958970324303593
2005-09-01,217.76,99,5.383393538903156,0.006727205944142334
2005-10-01,218.36,105,5.386145076913557,0.002751538010401511
2005-11-01,218.94,86,5.388797719676411,0.0026526427628539295
2005-12-01,219.43,87,5.3910332750477785,0.002235555371367326
2006-01-01,219.99,89,5.393582090773818,0.0025488157260395994
2006-02-01,221.02,88,5.3982531951606365,0.004671104386818392
2006-03-01,222.7,108,5.405825574263322,0.007572379102685822
2006-04-01,224.09,100,5.412047756875059,0.006222182611736571
2006-05-01,225.93,102,5.42022521678137,0.008177459906311135
2006-06-01,226.62,98,5.423274605952421,0.003049389171050798
2006-07-01,226.51,83,5.422789094058876,-0.00048551189354473223
2006-08-01,226.95,88,5.4247297289024745,0.00194063484359841
2006-09-01,226.22,80,5.421507977103235,-0.0032217517992396694
2006-10-01,226.0,74,5.420534999272286,-0.0009729778309486292
2006-11-01,225.73,71,5.4193395947954865,-0.0011954044767996663
2006-12-01,225.02,71,5.416189287142926,-0.0031503076525609686
2007-01-01,224.74,66,5.4149441784797565,-0.00124510866316907
2007-02-01,225.44,68,5.4180540481503705,0.003109869670613996
2007-03-01,227.24,80,5.426006727688926,0.007952679538555607
2007-04-01,228.45,83,5.431317368009281,0.005310640320354665
2007-05-01,228.7,79,5.432411101028736,0.0010937330194549233
2007-06-01,228.71,73,5.432454825477268,4.3724448532067584e-05
2007-07-01,227.39,68,5.4266666049757,-0.00578822050156802
2007-08-01,226.24,60,5.421596382708208,-0.005070222267491431
2007-09-01,224.57,53,5.41418746259045,-0.007408920117758733
2007-10-01,222.33,57,5.404162764631377,-0.010024697959072348
2007-11-01,219.98,45,5.393536633128971,-0.010626131502406544
2007-12-01,217.88,44,5.383944452515474,-0.009592180613497092
2008-01-01,214.74,44,5.3694279940059895,-0.014516458509484131
2008-02-01,214.53,48,5.3684495887284145,-0.0009784052775749785
2008-03-01,213.24,49,5.36241829195456,-0.0060312967738545
2008-04-01,212.22,49,5.357623472445444,-0.004794819509116088
2008-05-01,211.4,49,5.353752073436137,-0.003871399009306664
2008-06-01,210.97,45,5.3517159432727315,-0.0020361301634057583
2008-07-01,208.87,43,5.341712048867226,-0.01000389440550542
2008-08-01,206.59,38,5.330736152803538,-0.010975896063688317
2008-09-01,204.04,35,5.318316053054725,-0.012420099748812419
2008-10-01,201.53,32,5.305938253679398,-0.01237779937532757
2008-11-01,197.31,27,5.284776095981369,-0.021162157698028317
2008-12-01,195.9,26,5.277604324950495,-0.007171771030874297
2009-01-01,196.68,24,5.281578042543739,0.00397371759324372
2009-02-01,197.65,29,5.286497789742694,0.004919747198955271
2009-03-01,196.0,31,5.278114659230517,-0.008383130512177317
2009-04-01,196.22,32,5.279236478735244,0.0011218195047275614
2009-05-01,197.32,34,5.284826776365538,0.005590297630293506
2009-06-01,198.14,37,5.288973851544884,0.004147075179345983
2009-07-01,197.48,38,5.285637313390662,-0.0033365381542216355
2009-08-01,196.55,36,5.280916851867869,-0.004720461522793151
2009-09-01,195.55,30,5.2758161012015234,-0.005100750666345633
2009-10-01,195.79,33,5.277042656269182,0.0012265550676584525
2009-11-01,195.6,26,5.276071757600717,-0.0009708986684646703
2009-12-01,191.95,24,5.257234921446806,-0.018836836153910852
2010-01-01,191.14,24,5.253006143838033,-0.004228777608773271
2010-02-01,190.29,27,5.248549224313916,-0.004456919524117531
2010-03-01,191.23,36,5.253476892074882,0.0049276677609668695
2010-04-01,193.0,41,5.262690188904886,0.00921329683000316
2010-05-01,194.98,26,5.272896989201126,0.010206800296240104
2010-06-01,193.72,28,5.266413817535028,-0.006483171666097576
2010-07-01,192.31,26,5.259108653322756,-0.007305164212271897
2010-08-01,191.5,23,5.2548878086207,-0.00422084470205597
2010-09-01,189.0,25,5.241747015059643,-0.013140793561057684
2010-10-01,188.67,23,5.239999457223521,-0.0017475578361212385
2010-11-01,187.25,20,5.232444622397328,-0.007554834826192902
2010-12-01,184.63,23,5.218353822407652,-0.014090799989676661
2011-01-01,182.3,21,5.205653681684617,-0.012700140723034714
2011-02-01,180.81,22,5.197446756163062,-0.008206925521554886
2011-03-01,179.91,28,5.192456725848528,-0.004990030314534266
2011-04-01,181.82,30,5.203017186693712,0.010560460845184139
2011-05-01,183.32,28,5.211233259640923,0.00821607294721094
2011-06-01,185.24,28,5.221652281612552,0.010419021971628695
2011-07-01,185.66,27,5.223917043971786,0.0022647623592346733
2011-08-01,184.33,25,5.216727629508083,-0.007189414463703692
2011-09-01,184.52,24,5.21775785868962,0.0010302291815369458
2011-10-01,182.93,25,5.209103566003207,-0.008654292686412823
2011-11-01,183.19,23,5.210523865597367,0.0014202995941605678
2011-12-01,182.3,24,5.205653681684617,-0.004870183912750292
2012-01-01,180.39,23,5.195121173719587,-0.010532507965030469
2012-02-01,181.36,30,5.200484006199273,0.00536283247968683
2012-03-01,184.15,34,5.2157506428910745,0.015266636691801061
2012-04-01,187.26,34,5.232498025510743,0.016747382619668905
